svm_type C_SVC
kernel_type RBF
gamma 1.18920711500272
nr_class 3
total_sv 135
rho 36.6756885423493 4.24293540154637 -90.1025729271444
label 1 0 -1
probA -0.719233345606362 -1.90632982777692 -0.926269854902135
probB 0.490393119856179 0.196057228908975 -0.226009257739495
nr_sv 11 71 53
SV
485.693079347167 0 1:0.379154263269053 2:0.368896645856131 3:0.354659905501528 4:0.00731225097524926 5:-0.003089961413992 6:0.403180095993055 7:0.372939909161532 8:0.342699722330008 9:0.2 10:0.1
0 55.7906106264378 1:0.380727517473489 2:0.370092319051503 3:0.354296846838966 4:0.00848970983921368 5:-0.00177272227851203 6:0.403166495362742 7:0.374355837945524 8:0.345545180528306 9:0.1 10:0.9
9741.98468610229 0 1:0.396460059517848 2:0.401683263476576 3:0.392539025962177 4:0.0016354510792657 5:-0.00196103682875015 6:0.414604790216344 7:0.402359762784483 8:0.390114735352622 9:0.3 10:0.5
7886.42561259473 786.333092208182 1:0.398033313722284 2:0.401872053981108 3:0.392684249427202 4:-0.000380303765214234 5:-0.00286476968992865 6:0.414604790216344 7:0.402359762784483 8:0.390114735352623 9:0.1 10:0.3
9741.98468610229 0 1:0.410619347357772 2:0.405962514912641 3:0.400986190844456 4:0.00271269034477345 5:-0.000534334357579356 6:0.412640797918426 7:0.407866152500009 8:0.403091507081591 9:0.2 10:0.5
9741.98468610229 891.379086018679 1:0.409046093153336 2:0.406465956258061 3:0.401179822131156 4:0.00255477511504359 5:-0.000617780729414369 6:0.412324422244552 7:0.408180803340896 8:0.40403718443724 9:0.1 10:0.4
938.836197434863 67.0900154226042 1:0.415339109971079 2:0.41408050660753 3:0.400429500895194 4:0.00467664781611027 5:-0.00309922593666117 6:0.448014374697781 7:0.417305677726624 8:0.386596980755467 9:0.4 10:1
0 282.546914636896 1:0.4074728389489 2:0.41433222728024 3:0.400477908716869 4:0.00633937391063013 5:-0.00135076915319628 6:0.447513932745703 7:0.417777653987955 8:0.388041375230206 9:0.3 10:1
9741.98468610229 0 1:0.413765855766643 2:0.41483566862566 3:0.400671540003569 4:0.00618677455265423 5:-0.00183203585620473 6:0.446900791708793 7:0.418564281090173 8:0.390227770471553 9:0.2 10:0.9
0 563.134278276754 1:0.409046093153336 2:0.395830757836074 3:0.399558160105045 4:0.00602921956064431 5:0.00251956986489046 6:0.430501986830721 7:0.397954651012062 8:0.365407315193404 9:0.2 10:0.6
524.041877722933 534.855545291609 1:0.409046093153336 2:0.397089361199623 3:0.39941293664002 4:0.00785203888533405 5:0.00327360847097069 6:0.431483198207063 7:0.399134591665389 8:0.366785985123716 9:0.1 10:0.5
-1494.57720054671 0 1:0.383874025882361 2:0.386265372273104 3:0.364922363696618 4:-0.000101442858899948 5:-0.00214995120795962 6:0.394453682279521 7:0.386705883450346 8:0.37895808462117 9:0.3 10:0.9
-3335.39876589445 0 1:0.396460059517848 2:0.401368612635688 3:0.392563229873015 4:0.00277873786120479 5:-0.00134305291913718 6:0.41454328503429 7:0.402438425494705 8:0.390333565955119 9:0.4 10:0.6
-547.438776810067 0 1:0.398033313722284 2:0.399228986917655 3:0.396847322091248 4:-0.00114336685578143 5:5.94978632438415E-06 6:0.40525191751783 7:0.399763893347164 8:0.394275869176498 9:0.3 10:0.5
-9741.98468610229 0 1:0.396460059517848 2:0.399228986917655 3:0.396944137734598 4:-0.000545693462101615 5:0.000473049387711183 6:0.405320814945296 7:0.399685230636942 8:0.394049646328588 9:0.2 10:0.4
-9741.98468610229 0 1:0.398033313722284 2:0.399291917085833 3:0.39711356511046 4:-0.000697587477006815 5:0.000209178658425064 6:0.405290487721148 7:0.39960656792672 8:0.393922648132292 9:0.1 10:0.3
0 2632.78265557618 1:0.396460059517848 2:0.399040196413123 3:0.397767070703072 4:-0.00126450812891627 5:-0.000518279810926039 6:0.402116762247781 7:0.398033313722284 8:0.393949865196788 9:0.2 10:0.8
0 9741.98468610229 1:0.394886805313412 2:0.398851405908591 3:0.397888090257259 4:-0.00152327957081494 5:-0.000556154711237158 6:0.401303032173513 7:0.397640000171175 8:0.393976968168838 9:0.1 10:0.7
0 4433.85112049759 1:0.393313551108977 2:0.398410894731349 3:0.397984905900609 4:-0.00229230077862714 5:-0.000943580688876668 6:0.400472054882928 7:0.397168023909844 8:0.393863992936761 9:0.1 10:1
0 9741.98468610229 1:0.393313551108977 2:0.397970383554107 3:0.398130129365634 4:-0.00211681005203894 5:-0.000694690334816523 6:0.400371276415963 7:0.396853373068957 8:0.393335469721951 9:0.1 10:0.9
0 9741.98468610229 1:0.394886805313412 2:0.397592802545042 3:0.398275352830659 4:-0.00202592315051481 5:-0.000462655877056543 6:0.399987776377707 7:0.396617384938292 8:0.393246993498877 9:0.2 10:0.8
0 9741.98468610229 1:0.394886805313412 2:0.397278151704155 3:0.398420576295684 4:-0.00171892127746634 5:-0.000119110666221943 6:0.399845876170299 7:0.396460059517848 8:0.393074242865398 9:0.1 10:0.7
0 9741.98468610229 1:0.394886805313412 2:0.396963500863268 3:0.398565799760709 4:-0.00185071577408504 5:-0.000180663297760724 6:0.39967312553682 7:0.396302734097405 8:0.392932342657989 9:0.1 10:0.6
0 9741.98468610229 1:0.396460059517848 2:0.396585919854203 3:0.398856246690758 4:-0.00101228678649359 5:0.00052786879210644 6:0.39893153321779 7:0.396066745966739 8:0.393201958715689 9:0.1 10:0.4
0 6997.79361585268 1:0.396460059517848 2:0.396460059517848 3:0.398977266244946 4:-0.00107326088848188 5:0.000408247467097443 6:0.39893153321779 7:0.396066745966739 8:0.393201958715689 9:0.1 10:0.3
-5745.25341329268 0 1:0.409046093153336 2:0.401053961794801 3:0.400598928271057 4:0.0033771785943207 5:0.000276359507933736 6:0.413889367435486 7:0.402753076335592 8:0.391616785235698 9:0.2 10:0.6
-4900.44396617088 9124.9630294891 1:0.410619347357772 2:0.401683263476575 3:0.400671540003569 4:0.00412394485813933 5:0.000732646455515941 6:0.414558395770995 7:0.40353970343781 8:0.392521011104625 9:0.1 10:0.5
0 9741.98468610229 1:0.401179822131156 2:0.40992711550782 3:0.403914864055791 4:-0.00138771936024307 5:-0.0016081406878079 6:0.427662867252969 7:0.410462021937328 8:0.393261176621686 9:0.1 10:0.6
0 4442.8596778565 1:0.387020534291233 2:0.407409908780722 3:0.403624417125741 4:-0.00475076883095721 5:-0.0024381994815297 6:0.430095433067835 7:0.406922199977347 8:0.383748966886859 9:0.5 10:1
0 9741.98468610229 1:0.390167042700105 2:0.40671767693077 3:0.403503397571554 4:-0.00744446017277425 5:-0.00396995479129855 6:0.430010723611827 7:0.405820922034242 8:0.381631120456657 9:0.4 10:0.9
0 9741.98468610229 1:0.387020534291233 2:0.390355833204637 3:0.401615492526231 4:-0.00309026786041319 5:0.000488492295428788 6:0.396538447875504 7:0.390009717279661 8:0.383480986683818 9:0.1 10:0.3
-684.600839096393 0 1:0.416912364175515 2:0.395327316490654 3:0.398299556741496 4:0.00457068907544332 5:0.000607519558865368 6:0.416496451772306 7:0.397168023909845 8:0.377839596047383 9:0.2 10:0.8
0 2725.79794856549 1:0.396460059517848 2:0.420184732920742 3:0.406093216031164 4:-0.0074748709519907 5:-0.00537985630001993 6:0.437551685264827 7:0.416125737073297 8:0.394699788881768 9:0.4 10:1
0 9741.98468610229 1:0.396460059517848 2:0.418674408884483 3:0.406214235585351 4:-0.00840559249516606 5:-0.00496948873314026 6:0.435978866836683 7:0.414316494738196 8:0.392654122639709 9:0.3 10:0.9
-1836.72303778097 9741.98468610229 1:0.391740296904541 2:0.416660643502805 3:0.406262643407026 4:-0.0109667907844534 5:-0.00588875943875827 6:0.435946054396374 7:0.412664577823538 8:0.389383101250702 9:0.2 10:1
0 9741.98468610229 1:0.385447280086797 2:0.414772738457482 3:0.406238439496188 4:-0.00975359250375394 5:-0.00361425410185231 6:0.437382000723673 7:0.411169986329324 8:0.384957971934976 9:0.1 10:1
-88.855512341285 7527.86193046134 1:0.327236874522668 2:0.322328321404828 3:0.351222950162607 4:0.00382896752397108 5:0.00136324831742286 6:0.343674489622548 7:0.325034318636458 8:0.306394147650368 9:0.3 10:0.8
0 2721.05065804755 1:0.33038338293154 2:0.324153296281974 3:0.349431860760633 4:0.00654962816252866 5:0.00218254857518429 6:0.345977412096582 7:0.327236874522669 8:0.308496336948755 9:0.1 10:0.6
0 1531.22666892193 1:0.448377448264233 2:0.563476725860764 3:0.495454054843123 4:-0.0521586280258202 5:-0.0150945299982713 6:0.659448115510396 7:0.538682239598854 8:0.417916363687312 9:0.1 10:0.9
0 1708.47447614481 1:0.470403007126336 2:0.554603572147746 3:0.497656610729333 4:-0.0555847280536412 5:-0.0129507966513694 6:0.638921093137696 7:0.529164051662017 8:0.419407010186338 9:0.1 10:0.8
0 903.629986950291 1:0.471976261330772 2:0.502874973905893 3:0.520359879094885 4:-0.0224757592062831 5:0.0084394497411457 6:0.527143842703488 7:0.485584910199142 8:0.444025977694797 9:0.2 10:1
0 9741.98468610229 1:0.448377448264233 2:0.492932007333858 3:0.522949697554495 4:-0.0169797842847332 5:0.00978396851768878 6:0.520609125612428 7:0.480078520483617 8:0.439547915354806 9:0.2 10:1
0 9741.98468610229 1:0.432644906219874 2:0.486953641357002 3:0.52348218359292 4:-0.0210747158476963 5:0.00408921678314038 6:0.516289901088321 7:0.475594746000975 8:0.434899590913628 9:0.1 10:1
0 9741.98468610229 1:0.453097210877541 2:0.482422669248226 3:0.524159893096369 4:-0.0199365190623233 5:0.00329869259092107 6:0.513943681595114 7:0.473392190114764 8:0.432840698634414 9:0.1 10:0.9
0 9741.98468610229 1:0.440511177242054 2:0.478017557475806 3:0.524643971313119 4:-0.0174535454239699 5:0.00382641788369997 6:0.513724782185266 7:0.471110971518332 8:0.428497160851398 9:0.1 10:0.8
0 9741.98468610229 1:0.44208443144649 2:0.472416772508014 3:0.526289837250067 4:-0.0118646585702834 5:0.0056451981428518 6:0.514237495974299 7:0.468436439370791 8:0.422635382767283 9:0.2 10:0.6
0 6999.63900509293 1:0.457816973490849 2:0.469836635612739 3:0.527306401505241 4:-0.014803899376507 5:0.00238629557558993 6:0.513507534934144 7:0.469301729183231 8:0.425095923432317 9:0.1 10:0.5
0 5621.41931418953 1:0.335103145544848 2:0.383874025882361 3:0.450265353309556 4:-0.0420929746659494 5:0.00147727131423595 6:0.455020597199627 7:0.356106089174067 8:0.257191581148508 9:0.2 10:0.4
0 1718.05793431228 1:0.335103145544848 2:0.37776979956915 3:0.447118844900684 4:-0.0403727903859798 5:0.00290125043272317 6:0.421573929476637 7:0.348003830021222 8:0.274433730565808 9:0.1 10:0.3
0 3902.11586668853 1:0.360275212815822 2:0.343787508753334 3:0.418146763628226 4:0.00239117490492942 5:0.0116765745516417 6:0.379341664715569 7:0.344778658902129 8:0.310215653088689 9:0.5 10:0.8
-3875.64168220697 0 1:0.449950702468669 2:0.432267325210809 3:0.399921218767607 4:0.0194719716795564 5:-0.00532823630196416 6:0.47132688548584 7:0.445938904247358 8:0.420550923008875 9:0.2 10:0.9
-1096.97043854867 0 1:0.424778635197695 2:0.442650802960087 3:0.392587433783852 4:-0.00496425571670029 5:-0.0106619313256156 6:0.473477250531623 7:0.444050999202035 8:0.414624747872446 9:0.2 10:0.7
-1019.11942986019 0 1:0.424778635197695 2:0.442021501278312 3:0.391619277350353 4:-0.00578909604806668 5:-0.00895877238005327 6:0.473945069364274 7:0.443343034810038 8:0.412741000255803 9:0.1 10:0.6
0 3938.25619317687 1:0.402753076335592 2:0.425659657552179 3:0.406383662961213 4:-0.0115837950340625 5:-0.00138743814213904 6:0.443592826368021 7:0.420688174266161 8:0.397783522164302 9:0.1 10:0.8
0 9741.98468610229 1:0.413765855766643 2:0.421317475947936 3:0.409941637854322 4:-0.00777549748647928 5:0.00186046051709006 6:0.440617381999208 7:0.418485618379951 8:0.396353854760694 9:0.1 10:0.5
-3865.60106444628 1348.3738421494 1:0.412192601562207 2:0.419807151911677 3:0.411200241217871 4:-0.00817170986862175 5:0.000870480240720082 6:0.439950377115235 7:0.417856316698177 8:0.395762256281118 9:0.2 10:0.4
0 3131.77436132697 1:0.413765855766643 2:0.419051989893548 3:0.412410436759745 4:-0.0051388087020884 5:0.00333808296540331 6:0.437933202034651 7:0.416912364175515 8:0.395891526316379 9:0.1 10:0.3
0 9741.98468610229 1:0.409046093153336 2:0.415716690980144 3:0.417832112787339 4:-0.00432196290010162 5:0.00106473197502793 6:0.430080877671975 7:0.413372542215534 8:0.396664206759093 9:0.5 10:0.9
0 9741.98468610229 1:0.402753076335592 2:0.41483566862566 3:0.418364598825764 4:-0.00380475443288672 5:0.0013187310795309 6:0.427073475620801 7:0.411956613431542 8:0.396839751242283 9:0.4 10:1
-655.897452657971 9741.98468610229 1:0.394886805313412 2:0.413954646271176 3:0.418872880953351 4:-0.00306928557774773 5:0.00123629084391525 6:0.426141480601181 7:0.410462021937328 8:0.394782563273474 9:0.3 10:1
0 9741.98468610229 1:0.393313551108977 2:0.413010693748514 3:0.419623202189312 4:-0.00407219318476992 5:0.000319824446796763 6:0.424831875959385 7:0.408888767732892 8:0.392945659506399 9:0.2 10:1
0 1497.36496403068 1:0.412192601562207 2:0.412255531730385 3:0.420446135157787 4:-0.00543180906655016 5:-0.00118106664765621 6:0.424231383247303 7:0.408652779602227 8:0.39307417595715 9:0.1 10:0.9
0 9741.98468610229 1:0.369714738042438 2:0.402753076335592 3:0.421462699412961 4:-0.00782718470382636 5:-0.00250094805032435 6:0.430352500764032 7:0.399921218767607 8:0.369489936771183 9:0.1 10:0.9
0 9741.98468610229 1:0.385447280086797 2:0.401620333308398 3:0.420615562533649 4:-0.00656535860682894 5:-0.000868412489101003 6:0.42860471742895 7:0.398426627273393 8:0.368248537117837 9:0.1 10:0.8
0 9741.98468610229 1:0.393313551108977 2:0.400802241122091 3:0.420131484316899 4:-0.0078116823276924 5:-0.00179330791071516 6:0.426495491096104 7:0.397325349330288 8:0.368155207564473 9:0.2 10:0.7
0 9741.98468610229 1:0.391740296904541 2:0.399984148935785 3:0.419381163080938 4:-0.00726970121207287 5:-0.000725024949890648 6:0.424132674953634 7:0.396145408676961 8:0.368158142400288 9:0.1 10:0.6
0 9741.98468610229 1:0.385447280086797 2:0.393565271781686 3:0.409626987013435 4:-0.00350450793682779 5:-0.000221206341843085 6:0.413394788399601 7:0.389931054569439 8:0.366467320739278 9:0.2 10:0.6
-172.444559650718 9741.98468610229 1:0.377581009064617 2:0.388656718663846 3:0.40420531098584 4:-0.00358515765125843 5:-0.00166635276298953 6:0.410630108784217 7:0.390953669802323 8:0.371277230820428 9:0.1 10:1
0 9741.98468610229 1:0.377581009064617 2:0.388027416982072 3:0.403479193660716 4:-0.00480882711000641 5:-0.00243489830582792 6:0.410999918038698 7:0.390560356251214 8:0.37012079446373 9:0.1 10:0.9
